"Cluster","Gene"
"HSA-MIR-182-5P","FGF9"
"HSA-MIR-182-5P","CREB5"
"HSA-MIR-182-5P","PFN1"
"HSA-MIR-185-5P","AQP3"
"HSA-MIR-188-5P","GREM2"
"HSA-MIR-191-5P","CCND2"
"HSA-MIR-192-5P","HOXA10"
"HSA-MIR-193A-3P","TYMS"
"HSA-MIR-193A-3P","PLAU"
"HSA-MIR-193A-3P","MMP14"
"HSA-MIR-193A-3P","E2F1"
"HSA-MIR-193B-3P","PLAU"
"HSA-MIR-195-5P","KDR"
"HSA-MIR-196A-5P","TYMS"
"HSA-MIR-196A-5P","HOXA10"
"HSA-MIR-197-5P","IGFBP5"
"HSA-MIR-198","CCND2"
"HSA-MIR-199A-3P","KDR"
"HSA-MIR-199A-5P","CDKN1C"
"HSA-MIR-199B-5P","PODXL"
"HSA-MIR-19A-3P","ADRB1"
"HSA-MIR-19A-3P","MYCN"
"HSA-MIR-19A-3P","PSAP"
"HSA-MIR-19B-1-5P","KDR"
"HSA-MIR-19B-3P","MYCN"
"HSA-MIR-200A-5P","SOX17"
"HSA-MIR-200B-3P","KDR"
"HSA-MIR-200B-3P","FSCN1"
"HSA-MIR-200C-3P","KDR"
"HSA-MIR-200C-3P","TUBB3"
"HSA-MIR-200C-3P","ERRFI1"
"HSA-MIR-200C-3P","NOS3"
"HSA-MIR-202-3P","MYCN"
"HSA-MIR-203A-3P","TYMS"
"HSA-MIR-203A-3P","E2F1"
"HSA-MIR-203A-5P","CCND2"
"HSA-MIR-204-5P","HOXA10"
"HSA-MIR-204-5P","EFNB2"
"HSA-MIR-204-5P","CREB5"
"HSA-MIR-204-5P","SOST"
"HSA-MIR-205-5P","LRRK2"
"HSA-MIR-205-5P","SATB2"
"HSA-MIR-205-5P","HMGB3"
"HSA-MIR-205-5P","E2F1"
"HSA-MIR-206","SFRP1"
"HSA-MIR-206","CCND2"
"HSA-MIR-206","TBX3"
"HSA-MIR-20A-3P","NR4A3"
"HSA-MIR-20A-5P","CCND2"
"HSA-MIR-20A-5P","BAMBI"
"HSA-MIR-20A-5P","E2F1"
"HSA-MIR-20B-5P","EFNB2"
"HSA-MIR-20B-5P","BAMBI"
"HSA-MIR-21-5P","TCF21"
"HSA-MIR-21-5P","E2F1"
"HSA-MIR-210-3P","EFNA3"
"HSA-MIR-210-3P","EHD2"
"HSA-MIR-210-3P","AIFM3"
"HSA-MIR-211-5P","IGFBP5"
"HSA-MIR-211-5P","SATB2"
"HSA-MIR-211-5P","CREB5"
"HSA-MIR-212-3P","CCNA2"
"HSA-MIR-212-3P","ACHE"
"HSA-MIR-215-5P","PTPRT"
"HSA-MIR-217","GPC5"
"HSA-MIR-218-5P","TFF1"
"HSA-MIR-218-5P","SOST"
"HSA-MIR-22-3P","BMP6"
"HSA-MIR-22-3P","CCNA2"
"HSA-MIR-22-3P","MMP14"
"HSA-MIR-221-3P","CDKN1C"
"HSA-MIR-221-5P","CDKN1C"
"HSA-MIR-222-3P","CDKN1C"
"HSA-MIR-222-5P","CDKN1C"
"HSA-MIR-223-3P","E2F1"
"HSA-MIR-223-5P","EGF"
"HSA-MIR-224-5P","FOSB"
"HSA-MIR-224-5P","DIO1"
"HSA-MIR-23A-3P","G6PC"
"HSA-MIR-23B-3P","VCAN"
"HSA-MIR-23B-3P","PLAU"
"HSA-MIR-24-3P","CCNA2"
"HSA-MIR-24-3P","MMP14"
"HSA-MIR-24-3P","JPH2"
"HSA-MIR-24-3P","PSAP"
"HSA-MIR-24-3P","NOS3"
"HSA-MIR-24-3P","FSCN1"
"HSA-MIR-25-3P","CDKN1C"
"HSA-MIR-26A-1-3P","PCK1"
"HSA-MIR-26A-5P","CCND2"
"HSA-MIR-26A-5P","FUT8"
"HSA-MIR-26A-5P","PLAG1"
"HSA-MIR-26A-5P","FGF9"
"HSA-MIR-26A-5P","AMACR"
"HSA-MIR-27A-3P","SFRP1"
"HSA-MIR-27A-3P","PLAG1"
"HSA-MIR-27A-3P","HOXA10"
"HSA-MIR-27A-3P","PSAP"
"HSA-MIR-27A-5P","SFRP1"
"HSA-MIR-27A-5P","SNAP25"
"HSA-MIR-27B-3P","CCNA2"
"HSA-MIR-27B-3P","PSAP"
"HSA-MIR-27B-3P","HMGB3"
"HSA-MIR-296-5P","KDR"
"HSA-MIR-296-5P","WNK4"
"HSA-MIR-297","GPC5"
"HSA-MIR-29A-3P","LPL"
"HSA-MIR-29A-3P","CCND2"
"HSA-MIR-29A-3P","MYCN"
"HSA-MIR-29B-3P","CCND2"
"HSA-MIR-29B-3P","MYCN"
"HSA-MIR-29B-3P","AQP4"
"HSA-MIR-29B-3P","MMP15"
"HSA-MIR-29C-3P","CCND2"
"HSA-MIR-29C-3P","MYCN"
"HSA-MIR-29C-3P","CREB5"
"HSA-MIR-29C-3P","MMP15"
"HSA-MIR-300","ROS1"
"HSA-MIR-301A-3P","CDC14A"
"HSA-MIR-302B-3P","CCND2"
"HSA-MIR-302B-3P","E2F1"
"HSA-MIR-302D-3P","CCND2"
"HSA-MIR-30C-5P","MTTP"
"HSA-MIR-30C-5P","CCND2"
"HSA-MIR-30E-5P","MTTP"
"HSA-MIR-31-5P","SATB2"
"HSA-MIR-31-5P","TBXA2R"
"HSA-MIR-31-5P","CASR"
"HSA-MIR-31-5P","IL25"
"HSA-MIR-3127-5P","INPP5J"
"HSA-MIR-320A","HOXA10"
"HSA-MIR-320A","AQP4"
"HSA-MIR-320A","TRPC5"
"HSA-MIR-324-3P","WNT9B"
"HSA-MIR-326","FGF1"
"HSA-MIR-326","FSCN1"
"HSA-MIR-328-3P","SFRP1"
"HSA-MIR-328-3P","KCNH2"
"HSA-MIR-328-3P","PLCE1"
"HSA-MIR-329-3P","E2F1"
"HSA-MIR-330-3P","CCBE1"
"HSA-MIR-330-3P","E2F1"
"HSA-MIR-331-3P","E2F1"
"HSA-MIR-335-3P","NOS3"
"HSA-MIR-335-5P","SOX17"
"HSA-MIR-338-3P","PKLR"
"HSA-MIR-33A-5P","ROS1"
"HSA-MIR-33A-5P","SATB2"
"HSA-MIR-33B-5P","G6PC"
"HSA-MIR-33B-5P","PCK1"
"HSA-MIR-340-5P","CCND2"
"HSA-MIR-342-3P","E2F1"
"HSA-MIR-346","SRCIN1"
"HSA-MIR-34A-5P","KCNH2"
"HSA-MIR-34A-5P","MYCN"
"HSA-MIR-34A-5P","FUT8"
"HSA-MIR-34A-5P","CDKN2C"
"HSA-MIR-34A-5P","GFRA3"
"HSA-MIR-34A-5P","E2F1"
"HSA-MIR-34B-3P","MYCN"
"HSA-MIR-34B-5P","MYCN"
"HSA-MIR-34C-5P","MYCN"
"HSA-MIR-34C-5P","NOTCH4"
"HSA-MIR-361-5P","STAT6"
"HSA-MIR-362-3P","E2F1"
"HSA-MIR-374A-5P","SRCIN1"
"HSA-MIR-375","MYCN"
"HSA-MIR-375","PLAG1"
"HSA-MIR-378A-3P","WNT10A"
"HSA-MIR-382-5P","DRD1"
"HSA-MIR-383-5P","DIO1"
"HSA-MIR-422A","CYP8B1"
"HSA-MIR-423-5P","TFF1"
"HSA-MIR-424-5P","PLAG1"
"HSA-MIR-424-5P","CDC14A"
"HSA-MIR-4271","APOC3"
"HSA-MIR-429","FSCN1"
"HSA-MIR-432-5P","NES"
"HSA-MIR-433-3P","TYMS"
"HSA-MIR-449A","MYCN"
"HSA-MIR-449A","CREB5"
"HSA-MIR-449B-5P","MYCN"
"HSA-MIR-455-3P","FUT8"
"HSA-MIR-466","PROX1"
"HSA-MIR-4701-5P","ST3GAL1"
"HSA-MIR-4728-5P","PADI2"
"HSA-MIR-489-3P","PROX1"
"HSA-MIR-494-3P","HOXA10"
"HSA-MIR-502-5P","IFI27"
"HSA-MIR-503-5P","FGF8"
"HSA-MIR-503-5P","CDC14A"
"HSA-MIR-504-5P","TFF1"
"HSA-MIR-504-5P","DRD1"
"HSA-MIR-509-3-5P","PODXL"
"HSA-MIR-513B-5P","HMGB3"
"HSA-MIR-519D-3P","E2F1"
"HSA-MIR-543","NOS3"
"HSA-MIR-544A","HOXA10"
"HSA-MIR-5787","ELF5"
"HSA-MIR-582-3P","SFRP1"
"HSA-MIR-582-5P","EFNB2"
"HSA-MIR-590-5P","CREB5"
"HSA-MIR-599","SATB2"
"HSA-MIR-603","CCND2"
"HSA-MIR-630","CDC14A"
"HSA-MIR-641","SNAP25"
"HSA-MIR-663A","EEF1A2"
"HSA-MIR-663B","EEF1A2"
"HSA-MIR-670-5P","PROX1"
"HSA-MIR-744-5P","SFRP1"
"HSA-MIR-744-5P","EEF1A2"
"HSA-MIR-765","EMP3"
"HSA-MIR-873-5P","SRCIN1"
"HSA-MIR-874-3P","AQP3"
"HSA-MIR-9-3P","E2F1"
"HSA-MIR-9-5P","GDNF"
"HSA-MIR-9-5P","NOX4"
"HSA-MIR-92B-3P","CDKN1C"
"HSA-MIR-93-5P","E2F1"
"HSA-MIR-939-5P","SLC34A2"
"HSA-MIR-942-5P","IFI27"
"HSA-MIR-96-5P","GDNF"
"HSA-MIR-96-5P","SYCP1"
"HSA-MIR-98-5P","CCND2"
"HSA-MIR-98-5P","E2F1"
"HSA-MIR-99A-5P","NOX4"
"HSA-LET-7A-3P","CCND2"
"HSA-LET-7A-5P","CCND2"
"HSA-LET-7A-5P","TGFBR3"
"HSA-LET-7A-5P","NKIRAS2"
"HSA-LET-7A-5P","E2F1"
"HSA-LET-7B-5P","CCND2"
"HSA-LET-7B-5P","IGF2BP2"
"HSA-MIR-1-3P","SP1"
"HSA-MIR-1-3P","SLC8A1"
"HSA-MIR-1-3P","KCNE1"
"HSA-MIR-101-3P","RAC1"
"HSA-MIR-101-3P","ITGA3"
"HSA-MIR-101-5P","RAC1"
"HSA-MIR-103A-3P","OLFM4"
"HSA-MIR-106A-5P","TIMP2"
"HSA-MIR-106A-5P","E2F1"
"HSA-MIR-106B-5P","CCND2"
"HSA-MIR-106B-5P","E2F1"
"HSA-MIR-10B-5P","NR4A3"
"HSA-MIR-10B-5P","KL"
"HSA-MIR-122-5P","RAC1"
"HSA-MIR-122-5P","ANK2"
"HSA-MIR-122-5P","ALDOA"
"HSA-MIR-122-5P","PDK4"
"HSA-MIR-122-5P","G6PC3"
"HSA-MIR-124-3P","RAC1"
"HSA-MIR-124-3P","CCND2"
"HSA-MIR-124-3P","SYCP1"
"HSA-MIR-124-3P","AHR"
"HSA-MIR-124-3P","NFKBIZ"
"HSA-MIR-124-5P","ACHE"
"HSA-MIR-1258","MRGPRF"
"HSA-MIR-125B-5P","NES"
"HSA-MIR-125B-5P","BBC3"
"HSA-MIR-125B-5P","NKIRAS2"
"HSA-MIR-125B-5P","CSNK2A1"
"HSA-MIR-125B-5P","PODXL"
"HSA-MIR-125B-5P","PTH1R"
"HSA-MIR-126-3P","CADM1"
"HSA-MIR-126-3P","HOXA9"
"HSA-MIR-126-3P","IGFBP2"
"HSA-MIR-1260B","SFRP1"
"HSA-MIR-127-3P","SFRP1"
"HSA-MIR-1271-5P","GPC3"
"HSA-MIR-129-2-3P","UBE2F"
"HSA-MIR-129-5P","SP1"
"HSA-MIR-129-5P","UBE2F"
"HSA-MIR-132-3P","MUC13"
"HSA-MIR-132-3P","TLN2"
"HSA-MIR-133A-3P","PRDM16"
"HSA-MIR-133A-3P","SP1"
"HSA-MIR-133A-5P","GDNF"
"HSA-MIR-133B","PRDM16"
"HSA-MIR-133B","SP1"
"HSA-MIR-135A-5P","E2F1"
"HSA-MIR-135B-5P","CASR"
"HSA-MIR-137","SP1"
"HSA-MIR-137","NR1I3"
"HSA-MIR-138-5P","S100A1"
"HSA-MIR-140-5P","DNPEP"
"HSA-MIR-142-3P","RAC1"
"HSA-MIR-142-3P","HOXA9"
"HSA-MIR-142-3P","LGR5"
"HSA-MIR-142-5P","RAC1"
"HSA-MIR-143-3P","HNF4A"
"HSA-MIR-145-3P","PLCE1"
"HSA-MIR-145-5P","DTD1"
"HSA-MIR-145-5P","ROBO2"
"HSA-MIR-145-5P","HOXA9"
"HSA-MIR-145-5P","SP1"
"HSA-MIR-145-5P","PODXL"
"HSA-MIR-146A-5P","RAC1"
"HSA-MIR-146A-5P","NOS1"
"HSA-MIR-146A-5P","CCND2"
"HSA-MIR-147A","SLC22A3"
"HSA-MIR-148A-3P","ERRFI1"
"HSA-MIR-148A-3P","USP4"
"HSA-MIR-149-3P","E2F1"
"HSA-MIR-149-5P","BBC3"
"HSA-MIR-149-5P","SP1"
"HSA-MIR-150-5P","SP1"
"HSA-MIR-150-5P","POLD3"
"HSA-MIR-151A-5P","SOX17"
"HSA-MIR-154-5P","CCND2"
"HSA-MIR-155-5P","RAC1"
"HSA-MIR-155-5P","CCND2"
"HSA-MIR-155-5P","GATM"
"HSA-MIR-155-5P","NOS3"
"HSA-MIR-155-5P","PCDH9"
"HSA-MIR-15A-5P","CCND2"
"HSA-MIR-15A-5P","CADM1"
"HSA-MIR-16-1-3P","CCND2"
"HSA-MIR-16-5P","CCND2"
"HSA-MIR-16-5P","CADM1"
"HSA-MIR-17-5P","CCND2"
"HSA-MIR-17-5P","CLU"
"HSA-MIR-17-5P","PTPRO"
"HSA-MIR-17-5P","E2F1"
"HSA-MIR-181A-5P","PROX1"
"HSA-MIR-181A-5P","AHR"
"HSA-MIR-181B-3P","NFASC"
"HSA-MIR-181B-5P","E2F1"
"HSA-MIR-182-5P","CCND2"
"HSA-MIR-182-5P","CADM1"
"HSA-MIR-182-5P","NRN1"
"HSA-MIR-182-5P","SATB2"
"HSA-MIR-182-5P","CREB5"
"HSA-MIR-182-5P","PDK4"
"HSA-MIR-185-5P","ARC"
"HSA-MIR-185-5P","SLC8A1"
"HSA-MIR-185-5P","AQP3"
"HSA-MIR-186-5P","CSNK2A1"
"HSA-MIR-188-5P","GREM2"
"HSA-MIR-188-5P","FGF5"
"HSA-MIR-1908-5P","NKIRAS2"
"HSA-MIR-191-5P","CCND2"
"HSA-MIR-193A-3P","PLAU"
"HSA-MIR-193A-3P","E2F1"
"HSA-MIR-193A-5P","WT1"
"HSA-MIR-193B-3P","PLAU"
"HSA-MIR-194-5P","RAC1"
"HSA-MIR-194-5P","TLN2"
"HSA-MIR-196B-5P","HOXA9"
"HSA-MIR-198","CCND2"
"HSA-MIR-199A-3P","ITGA3"
"HSA-MIR-199A-5P","CTSC"
"HSA-MIR-199A-5P","KL"
"HSA-MIR-199A-5P","ITGA3"
"HSA-MIR-199B-3P","ITGA3"
"HSA-MIR-199B-5P","ITGA3"
"HSA-MIR-199B-5P","PODXL"
"HSA-MIR-200A-3P","GRB2"
"HSA-MIR-200A-5P","SOX17"
"HSA-MIR-200B-3P","SP1"
"HSA-MIR-200C-3P","TIMP2"
"HSA-MIR-200C-3P","TUBB3"
"HSA-MIR-200C-3P","SP1"
"HSA-MIR-200C-3P","ERRFI1"
"HSA-MIR-200C-3P","HNF1B"
"HSA-MIR-200C-3P","NOS3"
"HSA-MIR-203A-3P","E2F1"
"HSA-MIR-203A-5P","CCND2"
"HSA-MIR-204-5P","IGFBP2"
"HSA-MIR-204-5P","CREB5"
"HSA-MIR-204-5P","SERINC3"
"HSA-MIR-204-5P","ALPL"
"HSA-MIR-204-5P","SOST"
"HSA-MIR-205-5P","LRRK2"
"HSA-MIR-205-5P","SATB2"
"HSA-MIR-205-5P","E2F1"
"HSA-MIR-206","SFRP1"
"HSA-MIR-206","CCND2"
"HSA-MIR-20A-3P","NR4A3"
"HSA-MIR-20A-5P","CCND2"
"HSA-MIR-20A-5P","TIMP2"
"HSA-MIR-20A-5P","BAMBI"
"HSA-MIR-20A-5P","PTPRO"
"HSA-MIR-20A-5P","E2F1"
"HSA-MIR-20B-5P","BAMBI"
"HSA-MIR-21-5P","TCF21"
"HSA-MIR-21-5P","PLOD3"
"HSA-MIR-21-5P","CADM1"
"HSA-MIR-21-5P","TGFBR3"
"HSA-MIR-21-5P","SP1"
"HSA-MIR-21-5P","CLU"
"HSA-MIR-21-5P","E2F1"
"HSA-MIR-210-3P","HOXA9"
"HSA-MIR-211-5P","SATB2"
"HSA-MIR-211-5P","CREB5"
"HSA-MIR-211-5P","SERINC3"
"HSA-MIR-212-3P","ACHE"
"HSA-MIR-214-3P","CADM1"
"HSA-MIR-215-5P","PTPRT"
"HSA-MIR-216A-5P","HNF4A"
"HSA-MIR-216B-5P","CSNK2A1"
"HSA-MIR-217","GPC5"
"HSA-MIR-218-5P","SP1"
"HSA-MIR-218-5P","SOST"
"HSA-MIR-219A-5P","GPC3"
"HSA-MIR-219A-5P","T"
"HSA-MIR-22-3P","BMP6"
"HSA-MIR-22-3P","SP1"
"HSA-MIR-221-3P","BBC3"
"HSA-MIR-222-3P","BBC3"
"HSA-MIR-223-3P","SP1"
"HSA-MIR-223-3P","E2F1"
"HSA-MIR-223-5P","EGF"
"HSA-MIR-224-5P","RAC1"
"HSA-MIR-224-5P","DIO1"
"HSA-MIR-23A-3P","G6PC"
"HSA-MIR-23A-3P","HNF1B"
"HSA-MIR-23B-3P","PLAU"
"HSA-MIR-24-1-5P","HNF4A"
"HSA-MIR-24-3P","SP1"
"HSA-MIR-24-3P","NOS3"
"HSA-MIR-24-3P","HNF4A"
"HSA-MIR-26A-1-3P","PCK1"
"HSA-MIR-26A-5P","CCND2"
"HSA-MIR-27A-3P","SFRP1"
"HSA-MIR-27A-3P","GRB2"
"HSA-MIR-27A-3P","SP1"
"HSA-MIR-27A-3P","SEMA6A"
"HSA-MIR-27A-5P","SFRP1"
"HSA-MIR-27A-5P","SNAP25"
"HSA-MIR-27B-3P","SEMA6A"
"HSA-MIR-296-5P","BBC3"
"HSA-MIR-296-5P","WNK4"
"HSA-MIR-297","GPC5"
"HSA-MIR-29A-3P","LPL"
"HSA-MIR-29A-3P","CCND2"
"HSA-MIR-29A-3P","AHR"
"HSA-MIR-29B-3P","CCND2"
"HSA-MIR-29B-3P","SP1"
"HSA-MIR-29B-3P","AQP4"
"HSA-MIR-29B-3P","NKIRAS2"
"HSA-MIR-29C-3P","CCND2"
"HSA-MIR-29C-3P","SP1"
"HSA-MIR-29C-3P","CREB5"
"HSA-MIR-300","ROS1"
"HSA-MIR-301A-3P","TIMP2"
"HSA-MIR-302B-3P","CCND2"
"HSA-MIR-302B-3P","E2F1"
"HSA-MIR-302D-3P","CCND2"
"HSA-MIR-30C-5P","MTTP"
"HSA-MIR-30C-5P","CCND2"
"HSA-MIR-30E-5P","MTTP"
"HSA-MIR-31-5P","SATB2"
"HSA-MIR-31-5P","TBXA2R"
"HSA-MIR-31-5P","CASR"
"HSA-MIR-320A","RAC1"
"HSA-MIR-320A","AQP4"
"HSA-MIR-320A","TRPC5"
"HSA-MIR-324-3P","WNT9B"
"HSA-MIR-324-5P","SP1"
"HSA-MIR-326","FGF1"
"HSA-MIR-326","SP1"
"HSA-MIR-328-3P","SFRP1"
"HSA-MIR-328-3P","PLCE1"
"HSA-MIR-329-3P","GRB2"
"HSA-MIR-329-3P","E2F1"
"HSA-MIR-330-3P","SP1"
"HSA-MIR-330-3P","E2F1"
"HSA-MIR-331-3P","E2F1"
"HSA-MIR-335-3P","NOS3"
"HSA-MIR-335-5P","SP1"
"HSA-MIR-335-5P","FMN2"
"HSA-MIR-335-5P","SOX17"
"HSA-MIR-335-5P","UBE2F"
"HSA-MIR-337-3P","CSNK2A1"
"HSA-MIR-338-3P","PKLR"
"HSA-MIR-33A-5P","ROS1"
"HSA-MIR-33A-5P","SP1"
"HSA-MIR-33A-5P","SATB2"
"HSA-MIR-33B-5P","G6PC"
"HSA-MIR-33B-5P","PCK1"
"HSA-MIR-340-5P","CCND2"
"HSA-MIR-342-3P","E2F1"
"HSA-MIR-34A-5P","CDKN2C"
"HSA-MIR-34A-5P","GRM7"
"HSA-MIR-34A-5P","HNF4A"
"HSA-MIR-34A-5P","E2F1"
"HSA-MIR-34B-5P","HNF4A"
"HSA-MIR-34C-5P","GRM7"
"HSA-MIR-34C-5P","HNF4A"
"HSA-MIR-362-3P","E2F1"
"HSA-MIR-375","SP1"
"HSA-MIR-375","KCNQ2"
"HSA-MIR-376C-3P","GRB2"
"HSA-MIR-378A-3P","GRB2"
"HSA-MIR-382-5P","DRD1"
"HSA-MIR-383-5P","DIO1"
"HSA-MIR-411-5P","GRB2"
"HSA-MIR-422A","CYP8B1"
"HSA-MIR-424-5P","TGFBR3"
"HSA-MIR-4271","APOC3"
"HSA-MIR-429","TIMP2"
"HSA-MIR-429","SP1"
"HSA-MIR-432-5P","NES"
"HSA-MIR-433-3P","GRB2"
"HSA-MIR-449A","CREB5"
"HSA-MIR-449A","HNF4A"
"HSA-MIR-466","PROX1"
"HSA-MIR-4728-5P","PADI2"
"HSA-MIR-483-3P","BBC3"
"HSA-MIR-486-5P","OLFM4"
"HSA-MIR-489-3P","PROX1"
"HSA-MIR-491-3P","IGFBP2"
"HSA-MIR-491-5P","TAF10"
"HSA-MIR-502-5P","IFI27"
"HSA-MIR-504-5P","DRD1"
"HSA-MIR-509-3-5P","PODXL"
"HSA-MIR-519C-3P","TIMP2"
"HSA-MIR-519D-3P","TIMP2"
"HSA-MIR-519D-3P","E2F1"
"HSA-MIR-520C-3P","GPC3"
"HSA-MIR-543","NOS3"
"HSA-MIR-574-3P","RAC1"
"HSA-MIR-582-3P","SFRP1"
"HSA-MIR-590-5P","CREB5"
"HSA-MIR-599","SATB2"
"HSA-MIR-603","CCND2"
"HSA-MIR-612","SP1"
"HSA-MIR-629-5P","HNF4A"
"HSA-MIR-641","SNAP25"
"HSA-MIR-647","ANK2"
"HSA-MIR-663A","PLOD3"
"HSA-MIR-663A","EEF1A2"
"HSA-MIR-663B","EEF1A2"
"HSA-MIR-670-5P","PROX1"
"HSA-MIR-711","SP1"
"HSA-MIR-744-5P","SFRP1"
"HSA-MIR-744-5P","EEF1A2"
"HSA-MIR-760","CSNK2A1"
"HSA-MIR-765","EMP3"
"HSA-MIR-765","HNF4A"
"HSA-MIR-766-3P","HNF4A"
"HSA-MIR-874-3P","AQP3"
"HSA-MIR-9-3P","E2F1"
"HSA-MIR-9-5P","GDNF"
"HSA-MIR-93-5P","E2F1"
"HSA-MIR-942-5P","IFI27"
"HSA-MIR-96-3P","GRB2"
"HSA-MIR-96-5P","GDNF"
"HSA-MIR-96-5P","SYCP1"
"HSA-MIR-98-5P","CCND2"
"HSA-MIR-98-5P","E2F1"
"HSA-LET-7A-3P","CCND2"
"HSA-LET-7A-5P","CCND2"
"HSA-LET-7A-5P","VDR"
"HSA-LET-7B-5P","CCND2"
"HSA-LET-7B-5P","PDGFRA"
"HSA-LET-7G-5P","CDKN2A"
"HSA-MIR-1-3P","PRKCE"
"HSA-MIR-1-3P","SLC8A1"
"HSA-MIR-1-3P","KCNE1"
"HSA-MIR-106B-5P","CCND2"
"HSA-MIR-107","PRKCE"
"HSA-MIR-10B-5P","KL"
"HSA-MIR-10B-5P","CDKN2A"
"HSA-MIR-122-5P","FUT8"
"HSA-MIR-122-5P","PDK4"
"HSA-MIR-124-3P","CCND2"
"HSA-MIR-124-3P","SYCP1"
"HSA-MIR-124-3P","SPHK1"
"HSA-MIR-124-5P","ACHE"
"HSA-MIR-125A-5P","HK2"
"HSA-MIR-125B-5P","HK2"
"HSA-MIR-125B-5P","VDR"
"HSA-MIR-125B-5P","BMPR1B"
"HSA-MIR-125B-5P","SPHK1"
"HSA-MIR-125B-5P","NEU1"
"HSA-MIR-125B-5P","CDKN2A"
"HSA-MIR-125B-5P","PODXL"
"HSA-MIR-1260B","SFRP1"
"HSA-MIR-127-3P","SFRP1"
"HSA-MIR-1271-5P","GPC3"
"HSA-MIR-128-3P","RELN"
"HSA-MIR-130A-3P","PDGFRA"
"HSA-MIR-130B-3P","PDGFRA"
"HSA-MIR-132-3P","MUC13"
"HSA-MIR-132-3P","TLN2"
"HSA-MIR-133A-3P","PRDM16"
"HSA-MIR-133A-5P","GDNF"
"HSA-MIR-133B","PRDM16"
"HSA-MIR-135A-5P","HTR1A"
"HSA-MIR-135A-5P","SLC6A4"
"HSA-MIR-135B-5P","CASR"
"HSA-MIR-137","NR1I3"
"HSA-MIR-138-5P","LCN2"
"HSA-MIR-138-5P","RELN"
"HSA-MIR-140-5P","PDGFRA"
"HSA-MIR-140-5P","FGF9"
"HSA-MIR-141-5P","WNK1"
"HSA-MIR-142-3P","LGR5"
"HSA-MIR-143-3P","HK2"
"HSA-MIR-145-5P","DDC"
"HSA-MIR-145-5P","PODXL"
"HSA-MIR-146A-5P","NOS1"
"HSA-MIR-146A-5P","CCND2"
"HSA-MIR-146A-5P","PRKCE"
"HSA-MIR-146B-5P","PDGFRA"
"HSA-MIR-147A","SLC22A3"
"HSA-MIR-148A-3P","USP4"
"HSA-MIR-151A-3P","IL12RB2"
"HSA-MIR-151A-5P","SOX17"
"HSA-MIR-154-5P","CCND2"
"HSA-MIR-155-5P","CCND2"
"HSA-MIR-155-5P","CARHSP1"
"HSA-MIR-155-5P","GATM"
"HSA-MIR-155-5P","CIAPIN1"
"HSA-MIR-155-5P","PCDH9"
"HSA-MIR-15A-5P","CCND2"
"HSA-MIR-16-1-3P","CCND2"
"HSA-MIR-16-5P","CCND2"
"HSA-MIR-16-5P","SLC6A4"
"HSA-MIR-17-5P","CCND2"
"HSA-MIR-181A-5P","PROX1"
"HSA-MIR-181B-3P","NFASC"
"HSA-MIR-181B-5P","HK2"
"HSA-MIR-182-5P","CCND2"
"HSA-MIR-182-5P","SATB2"
"HSA-MIR-182-5P","FGF9"
"HSA-MIR-182-5P","PDK4"
"HSA-MIR-183-5P","EZR"
"HSA-MIR-184","EZR"
"HSA-MIR-185-5P","SLC8A1"
"HSA-MIR-185-5P","AQP3"
"HSA-MIR-188-5P","FGF5"
"HSA-MIR-190A-5P","FOXP2"
"HSA-MIR-191-5P","CCND2"
"HSA-MIR-192-5P","MIS12"
"HSA-MIR-192-5P","WNK1"
"HSA-MIR-193A-3P","TYMS"
"HSA-MIR-193A-5P","WT1"
"HSA-MIR-194-5P","TLN2"
"HSA-MIR-196A-5P","TYMS"
"HSA-MIR-197-5P","IGFBP5"
"HSA-MIR-198","CCND2"
"HSA-MIR-199A-5P","HK2"
"HSA-MIR-199A-5P","CTSC"
"HSA-MIR-199A-5P","KL"
"HSA-MIR-199A-5P","WNK1"
"HSA-MIR-199B-5P","PODXL"
"HSA-MIR-19A-3P","ADRB1"
"HSA-MIR-200A-3P","MNX1"
"HSA-MIR-200A-5P","SOX17"
"HSA-MIR-203A-3P","TYMS"
"HSA-MIR-203A-3P","TJP2"
"HSA-MIR-203A-5P","CCND2"
"HSA-MIR-204-5P","EZR"
"HSA-MIR-204-5P","TRPM3"
"HSA-MIR-204-5P","SOST"
"HSA-MIR-205-5P","LRRK2"
"HSA-MIR-205-5P","SATB2"
"HSA-MIR-205-5P","EZR"
"HSA-MIR-205-5P","ESRRG"
"HSA-MIR-205-5P","HMGB3"
"HSA-MIR-206","SFRP1"
"HSA-MIR-206","CCND2"
"HSA-MIR-20A-5P","CCND2"
"HSA-MIR-20A-5P","BAMBI"
"HSA-MIR-20B-5P","BAMBI"
"HSA-MIR-21-5P","ANKRD46"
"HSA-MIR-210-3P","P4HB"
"HSA-MIR-211-5P","IGFBP5"
"HSA-MIR-211-5P","SATB2"
"HSA-MIR-212-3P","ACHE"
"HSA-MIR-215-5P","PTPRT"
"HSA-MIR-215-5P","WNK1"
"HSA-MIR-217","GPC5"
"HSA-MIR-218-5P","PDGFRA"
"HSA-MIR-218-5P","SOST"
"HSA-MIR-219A-5P","GPC3"
"HSA-MIR-22-3P","BMPR1B"
"HSA-MIR-222-3P","VGLL4"
"HSA-MIR-223-5P","EGF"
"HSA-MIR-224-5P","DIO1"
"HSA-MIR-23A-3P","G6PC"
